,id,label,tweet
30719,30720,0,"president mahama, sadly, lost his dear mum last night. my condolences to him and the bereaved family.  "
27933,27934,0,"thought about exams, now i'm feeling  "
14364,14365,0,playlist for my mood today. heabreak by jordache lim #senti   â« 
27166,27167,0,@user @user aww shame not elveden! we are going in a couple of weeks  
6556,6557,0, @user @user must have washed 38 towels today !! argggg but  #girls are very   indeed #lovesex #blowjobs #massageâ¦
30521,30522,0, @user happy day! âð»ï¸ðªð»ð#cute #toptags #tweegram #amazing #follow4follow #like4like #look #daily  â¦ 
13650,13651,0,@user   to be pa of a green community #getconnected2016
5662,5663,0, @user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦
27728,27729,0,i am thankful for my parents. #thankful #positive   c  
22984,22985,0, .   #ashamed. florida pulse gay club attacked in orlando - at least 20 dead - bbc news 
20972,20973,0,love my dress ð°ð¼ð back again nxt week :) #bridetobe   x
10034,10035,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
9824,9825,0,looking forward @user to a podium finish @user this year. what's your view?   #gogogo 
27565,27566,0, @user anyone on ubuntu and/or just running systemd-resolved beware.   #disaster â 
5038,5039,0,night ride was well.. alone :\ thanks to all who stayed with me:)  #nightridealone   
26082,26083,0,"i've just heard from my sister that ""d.o.t.s"" is making a second season but i don't know when? ð  #descendantsofthesun   "
31902,31903,0,i will always remember #dl2016 for the day we got engaged @user   #download #downloadfestival
3751,3752,0, you won't believe the reason the #homeoffice have for not disclosing this info. #yarlswood  
25528,25529,1,top stories from   featuring @user @user @user #christmas 
15489,15490,0,smiles #dimples #smiles   #blonde #eyes #greeneyes #teeth #smile 
23287,23288,0,very   to share my new look #website. love how it looks!  #photography #weddings #nohants #nohampton
22057,22058,0,be happy and smile. ð   #smile #alhamdulillah #outfitters #outfitter #fixit #homesweethomeâ¦ 
12349,12350,0,@user   father's day. 
26189,26190,0,@user you were on top of the pops 1982 last night!   bihday
31553,31554,0,"we think sa is pretty great, and we canât wait to show you why #twodaystogo #countdown #shhh   #bringiton"
5169,5170,1,"#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
16021,16022,0,@user setting up my #ws1400ip this weekend. not sure where to mount yet.  
4319,4320,0,"strongly against the wiggins for love deal. didn't like it then, don't like it now  "
28218,28219,0,just saw the new @user and iâm not a fan. information is buried and the light theme forum is harder to read. #avgeek  
8316,8317,0,"as a #manhattan based #business &amp; #brand, #restopresto is   to attend the @user #marketingweeknyc kickoff event on 6/13!"
1687,1688,0,3 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
28866,28867,0,"work soon, another long day pretending everything is ok. #tuesdaybookblog   #work"
22952,22953,0,  #fathers #day to you #pops!!..and all the #dads in the #world...thanks for all yourâ¦ 
2352,2353,0,bitch pleaaaseee!! ðâ¡ï¸ #like4tag #likefoag #like4like #likeforlike #stitch #bitch  â¦ 
29720,29721,0,work.  #donrik #big #bud #studio #black #sheep #beautiful #life   #day #days #todayâ¦ 
15260,15261,0,a bounteous summer of #harvests to all.   #yum #gardening ðð¸ðð¸ð 
11604,11605,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
21896,21897,0,and now for the final roundup. tissues ready   #royalascot @user thank you ever so ð
9102,9103,0,i just went looking through my old tweets and i really miss my @user fam ðð  
6559,6560,0,let give everyone who died last night in orlando a moment of silence   day
1877,1878,0,#oxford boat trip #oxford #travelerslife #love #igers #latino #spanish #funday #sunny   â¤ï¸â¦ â¦ 
17169,17170,0,that feeling when my hard work pays off is undescribable #mondaymotivation #goals  
30495,30496,0, @user the only person behaving as an idiot would be seen as you @user   &amp; #dumb @user @user
8173,8174,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14877,14878,0," @user there are a lot of people that think i am a complete idiot, which may be true, but i am over it. #thankful   "
610,611,0, @user #tuesday #jackie #quote #taketime to do what makes your #soul   #enjoylife #smile #believe #dream #havefun 
29523,29524,0,"happy working on thursday ðð,   #working #smile #blue #oasis #lounge "
5116,5117,1, peruvian women nds adult game
16159,16160,0,black&amp;whiteð¸   #photoshoot #modelling #calvinklein #gb #missworldnaturalbeauty2016 #julyâ¦ 
5914,5915,0, @user where flowers bloom so does hope... #flowers #flower   #tuesday  #vine  @user @user
19044,19045,0,happy fathers day to all the great dads out there today. â¤ï¸ð   #healthy #heatherfitzpatrickâ¦ 
10209,10210,0, @user clean #solar technologies to fly around world using patented @user #panels! @user @user @user r/t htâ¦
19590,19591,1,keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ 
14753,14754,0,good friends!!!!!â¤ lovin life! #lifted  #friends #homeâ¦ 
19837,19838,0,apparently the warriors are more impoant than jesus.   #sf #church #warriors 
27502,27503,0,after orlando massacre..  #a #doodle #orlando #tragic   #lgbt #prayfororlando 
3254,3255,0,"""and were you very   on that #day you watched 44 #sunsets? but the little #prince did not reply."" #littleprince "
24913,24914,0,saturday night was hilarious ! #jojocollins #comedylife   #grateful #thankful #magicâ¦ 
18649,18650,0,hilarious response. ððððð 
21986,21987,0,"happy sloth, udu #sloth #smile   bihdayyourmajesty #draw #dailydraw "
21577,21578,0,#news #cricket #info-funy + follow @user +  -p0etry #girl-no #friendship + follow @user
24922,24923,0, @user check how excellent (and  ) rafi looks in our green #velvet tux number on his big day!! #wedding #menswear 
26980,26981,0, @user a reminder for shopaholics :)   #lessismore via @user 
27015,27016,0,about to buy kylie jenner lip kit  
926,927,0, @user current mood:   about @user 's web developer meet &amp; hire on 6/22.  
24593,24594,0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
12528,12529,0,i am thankful for pajamas. #thankful #positive     
6301,6302,0,7months pregnant today ð± ð¶ð»ð #28weekspregnant #pregnancy   #cantwait #babybump #sobigâ¦ 
26181,26182,0,"praying for all affected i. the #orlando #attack last nite. it matters not whether they were gay, what matters is that they were human.  "
21666,21667,0,how to be   even if things arenât perfect now    
9642,9643,0,  #friday everyone! letâs do the carlton #dance  #retro have a great weekend! 
24320,24321,0,#jimmy fallon raggin' on #steph curry on his new ua shoe - calling it a dad shoe. #mall walker.   fathers days.
22652,22653,0," @user again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ¦ "
4635,4636,0,#left always like to overreact on mr. #trump's comments. but always ignore his good areas... because they never #read &amp; #listen!  
22716,22717,0,#devestating #super   #restinpeace new #angel ó¾£ó¾£ó¾£ó¾£we lost a beautiful being today. #rip  
15063,15064,0, @user tragedy and terrorism strikes #pulse   #neverislam @user @user
2515,2516,0,here we go again people!   multiple people shot at east flatbush playground  via @user
13689,13690,0,  nude female movies rachel bilson nude fake  
11055,11056,0,there's still time ladies... #beauty #freebie #facials from @user  
17290,17291,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30803,30804,0,i am graceful. #i_am #positive #affirmation     
30242,30243,1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
21212,21213,0,small strawberry delicious ððð #sunday #morning   #smile #picoftheday #smallstrawberryâ¦ 
14888,14889,0,happy today   #positivethinking 
3552,3553,0,justin &amp; i are officially buying are first home. the sellers accepted our offer!   ðð
12731,12732,0,"loving that life is so calm, and my boys are so happy. â¤ï¸ #family   #lovemyfamily"
18425,18426,0, @user order today!!!  #handmade #etsy #mensfashion #highfashion #dope #bracelets #lion   # 
27937,27938,0,"good morning! ready for a nice day? a german would say: ein tag ist das, was du aus ihm machstâ¦ :) #goodmorning #smiles #beautiful  "
27151,27152,0, @user i wouldn't say @user or @user are the bitchy ones in this series. i loved @user in first series but nâ¦
4793,4794,0,get   now! there's no time to lose 
11900,11901,0,thank you god day of my day beautiful taken by nana003junior     #ramadhanharike9 #ramadhanâ¦ 
22874,22875,0, @user feeling horrible for the people in orlando florida... #sorry   #prayfororlando
26519,26520,0,im ready i'm so ready i'm ready #warcraftmovie #imready   #bifactional 
4581,4582,0,our friday happy dance..â #staymotivated   peers #motivation #positivity #positivevibes #tgif #fun   
3370,3371,0,"excited for game 7. khit sino manalo, cleveland or warriors. basta ko cavs nation!  #cavsnation #kyrielebron  "
3655,3656,0, @user i don't ever understand why adam sandler ever appealed to me....ever.    
11170,11171,0,18 women have registered for this workshop so far. i remember when we only had 2. #letsdothis   #doitherself 
18817,18818,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
25178,25179,0,  father's day 2 all the real fathers out there!!! hope you got a breakfast like this!!! 
3392,3393,0,"a day after #lgbtq massacre, good analysis on @user featured ink already drops under c-51 &amp; scoc beastiality case? #telling  "
24468,24469,0,#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user
24824,24825,0,top photographer jon szymanski  @user capturing shots for our new prospectus.   
12759,12760,0,aww yeah it's all good bing bong bing bong   
10593,10594,0,@user @user u no want see it. so pathetic that it's obvious she has no friends to stop her.  
3869,3870,0,a sad couple days in #orlando . gun violence in this country is a cancer 2 our independence. not a sign of our freedom. #guncontrolnow  
10862,10863,0, @user   dragon #boat #festival #ricedumplings #zongzi #chinese #traditional #rice-pudding 
