,id,label,tweet
8552,8553,1,#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic 
16988,16989,0,happy bihday last friday night (t.g.i.f.) ððððð #last #friday #night #tgif #f4f #l4l  â¦ 
4138,4139,0, @user thank you @user for assisting a   but tired goddess! end of @user #humanfurniture #humanfootstool 
9316,9317,0,best friend   #silahturahmi #friendkuliah ð«ð­ð­ð­ð« @ ahmad dhani's master piece family karaoke 
24541,24542,0,what a crazy day but the residents loved the cake i made. :)  
8415,8416,0,well guys not long now 8 days for me. can't wait to see you all there..   #glastonbury #glastofest 
29691,29692,0,the amount of bullshit posted on the internet by complete nut jobs is insane. i scratched the surface on their ridiculousness today.  
3112,3113,0,morning #coffee in #london !!!! love my life ð   #bachelorette #bacheloretteweekend #â¦  
1509,1510,0,gudmorning phillppines!!! :)     independence day!!!
31183,31184,0,countdown to tonight's stargaze performance of oliver @user   
17406,17407,0,@user - are you going to let a girl beat you?   . #tiny hands #neverump #gop #loser 
28151,28152,1,@user donald  - putin's butt buddy and a commie. 
8137,8138,1,one thing i agree with evan on #gop are  #liars #cheaters 
1926,1927,0,#diplomadoenmarketingdigital #terminamos #isum   @ isum 
8475,8476,0,new headshots by andi crown are yes #actor #headshots   
5702,5703,0,shantel_tinajero21 everytime i see you my hea skips a beat   #teaseuesday #latinaâ¦ 
16037,16038,0,so   bro ð..... 
5943,5944,0,ðmaking healthier choices and being more active ð feeling really good   #healthy #weightloss #fitness #smile 
16164,16165,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
20188,20189,0,today i accepted a  permanent position at family dental center in fayetteville. i've loved working with them for the past 4 months!  
2295,2296,0,today is the first sunny day of the year   
12170,12171,0,log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesâ¦ 
30390,30391,0,a young boy shot on his back stray bullet inside the house #corddemos innocent people caught up in this violence!  
20417,20418,0,"#healthspo   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
8375,8376,0,no words needed! @user #ns16 #conce #music #live #aarhus #thisisaarhus #livemusic #festival #rock   
5914,5915,0, @user where flowers bloom so does hope... #flowers #flower   #tuesday  #vine  @user @user
31770,31771,0,"@user in the coming days every politician and pundit will spin this tragedy to benefit their own agenda, regardless of pay.  "
9335,9336,0,another renovation completed and the client is delighted with the finish product! #renovation   #squamish 
31291,31292,0,good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ 
31080,31081,0,#sam  b'day #hungry 
19621,19622,0,class of sept 2014 came to a fruitful end.   #life 
9371,9372,0,6pm   with @user 
5620,5621,0,.@user wishes a   and #healthy #fathersday to dads everywhere 
31304,31305,0,11/juneâï¸ #2016#macau#gift  @ macau 
2278,2279,0,don't #promise when you're #happy don't #reply when you're    and don't #decide when you're  
5072,5073,0, @user ppl get lonely &amp; sta chilllin' wit the enemy ð  
30355,30356,0, danky the slob everybody (green shi) has the audacity to say my wife looks like a bulldog. look at this kid... 
7166,7167,0,@user @user @user its america. people don't give a fuck about facts; we clearly vote based on emotions.  
7095,7096,0,shrewsbury carnival this weekend then shrewsbury food festival next week   #cantwait #busybee #plans
662,663,0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
3180,3181,0,can i be staing withdrawals already  ð§fan 
23562,23563,0,with my home girl @user after a long day of dance class #selfie #girl #cute #sun  â¦ 
22644,22645,0,breakfast time ð´ð³ðºðµðð#bulldog #englishbulldog #famished #morning #thursday #lovedogs  â¦ 
20941,20942,0,one more day to go ... first swimming lesson #facingfears   @user
19618,19619,0,i'm not even a drinker and i like this  #cantwinthemall   
29626,29627,0,hotel selfie!  #hotel #room #dusseldorf #germany #saturday #weekend #shopping #day #enjoy  â¦ 
31707,31708,0,when she leaves you little notes. #girlfriend #keys #notes #work #love #cute   aleenaali52 
9860,9861,0,be there tomorrow   
9354,9355,0,"#music puts its accent to your feelings, when you're #happy or   and most of the #time gives answers to your wounded soul. @user"
2784,2785,1,happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism
15491,15492,0,after a long day of hustling...we think you deserve a little chill.  #blackbusiness   friday #tgif 
4801,4802,0,quack quack quack fuack quack quack     #duck #quack #animal 
16738,16739,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
21624,21625,1,#cctv  appeal after horrific   attack in #norrisgreen   
24166,24167,0,good reasons why i am #single.  #vsco #vscoph   #coffee #hea 
25632,25633,0,@user teamwork #amazingday #captbob #sailing #nyc #nycharbor #grateful #crew #skilled #sail   
13483,13484,0,step up day with some of the bestð #classof2017 #seniors   
30490,30491,0,"  fathers day. may you spend the day with the most impoant people in your lives, your family. and, may there be lots of barbecue."
17338,17339,0,what wonderful #news! we just #love a 'possible' #pregnancy #announcement!! #jenniferaniston #baby    
10705,10706,0,littleteensasha - to fulfill all your desire and see you always how  ...: #slut #naughty #hot #nasty   #... 
27589,27590,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
21472,21473,0,@user actually a good song.  but now i feel the need to listen to pharrell! : )  
30694,30695,0,"inspired mornings, hustle hard for what you want!! #beauty #beautiful   #motivationâ¦ "
6889,6890,0,smoke.   #good   #love #like #like4like #likeforlike #instalike #instafollow #l4lâ¦ 
30919,30920,0,tomorrow night.... watch this space! #silence #music #musicvideo   #baranovas 
15029,15030,0,can we just completely embrace renewable energy already? #nuclear#solar #contamination #fukushima   #mothereah 
2679,2680,0,i am natural. #i_am #positive #affirmation     
15291,15292,0,i am graceful.#i_am #positive #affirmation   
6017,6018,0,priority tou choro koi 2nd option tk ni banata ð£ - with 49 others 
12049,12050,0, @user you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwritiâ¦
14790,14791,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30036,30037,0,@user so a team that can lost 1st 11 games will be above us by rd 15  
11665,11666,0,work work work work #work #job #instaboy #fusca   #colors #boomerang 
8791,8792,0,look for our new sign outside the new studio! coming soon! #wearemoving #celebrate #morespace   
10168,10169,0,i quit my dispensary job now i'm back to making regular college kid money ð    
23664,23665,0,how come the atheletes don't put their hands over their heas during the #nationalanthem? i was raised too @user   where is the respect?
14701,14702,0,@user i binged watched #ojmadeÄ±namerica after watching episode 4 i was blown away. no doubt what he did.  #smh   
10085,10086,0,get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user
27606,27607,0,"  #blessedbaby  ""it's estimated that about 70 percent of babies with down syndrome are aboed.â "
14205,14206,0,show it (or hide it)  #photo #mask #folkgood #show #hide #character #face #masks  â¦ 
26197,26198,0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
25689,25690,0,"  fall  how keeping up appearances ruined a former dallas banker, via @user "
27633,27634,0,did you know probiotics help you maintain digestive balance? stock up w/ #alignatsams  @user #ad   #tummy
30603,30604,0,only spared the embarrassment of being closed out in game 5 by #nba league manipulation.   
31679,31680,0,"#businessgoals ððð°ð³ â ï¸""website under maintenance""â ï¸ #weworking #only #inspired  â¦ "
13276,13277,1,what if michelle obama had done this?  
3281,3282,0,@user i emailed hours ago and no reply  
18797,18798,0,ðð¼ð²ð¤ðº en route to @user ð   #summer
30165,30166,0,"europe proves that ""diversity &amp; multiculturalism"" bring violence, rape &amp; ruin to our white, western countries. "
5383,5384,0,happy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
29338,29339,0, @user ur welcome teammates! dance to the tune of joyfulness! 
5560,5561,0,just emptied my car. i am actually really sad to see it go tomorrow ð been mine from its day 1 #byecar   #car
13966,13967,0,wishing everyone in sitges a happy pride weekend. stay safe and have fun #sitgespride2016  â¦ 
27989,27990,1,mother daughter blowjob  white girl has sex with black guy 
30686,30687,0,it feels good to be lost in the right direction - enjoy your #walk :)  happy friday   #no9to5 #enjoy   #friday 
9548,9549,0," @user the teens in the book club are so excited to meet @user and talk about his incredible memoir, slugg! "
30901,30902,0,went to shift for the last time for a long while.   #movingon #byedenton
18990,18991,0,95 hours and we will be on the road! come on baby!  
14798,14799,0,she tried to hold it in. even though she's breaking inside ðð    #qoutes #relatable
3814,3815,0, @user working in two contracts for #bloodynightcon_europe &amp; #bloodynightcon 2017!!! :d    
20041,20042,0,#pjk: 42k suicides + an = number of overdoses #hr2646   #irrelevant #bill #thathelpsnoone #end #dentalcrisis 
3641,3642,0,@user - you're just now figuring this out?   #riggedprimary 
17131,17132,0,smiles &amp; laughs is what we try to bring to all our guests. travel those #milesforsmiles! #cslh #hospitallity   
6971,6972,0,i am thankful for movies. #thankful #positive     
17437,17438,0,i can't do this #baker #bakery #baking #nobaking   #ridiculous   ð¡
28975,28976,0, @user whatever makes you smile. whatever makes you happy.   #happiness 
12877,12878,0," @user jesus, thank you for everything. ð   #blessed ð  #skyvalentine  â¤ï¸ðâºï¸ð "
30987,30988,0,@user  to see janella and jerome whhoooo#asapredstringsunday
29400,29401,0,buzzin' for this long weekend! ðð¸âï¸ð­ð­ð #tgif  friday #weekend   #love #friendsâ¦ 
31634,31635,0,my love ð #pay #drinks   #love #london #saturdaynight #fancydress #circus 
